sample_id,taxon,taxon_grouping_qualifier,description,sub_sample,count,multiply_by,divide_by,quadrat_grids_number,quadrad_mesh_size_cm2,area_sampled,density,sub_sample_type,sub_sample_number,sample_number,area,stage,quadrat_number
A25_#76_Q2,gastropod,, Bryo Sub-sample #4 Gastropods,,1,18,6,32,6.25,200,,bryozoan,4,76,25,4,2
A25_#76_Q2,polychaete tube,fragment, Bryo Sub-sample #4 Polychaete Tube Fragment,,1,18,6,32,6.25,200,,bryozoan,4,76,25,4,2
A25_#76_Q2,c.f. Jassa,, Bryo Sub-sample #5 cf Jassa,,17,18,6,32,6.25,200,,bryozoan,5,76,25,4,2
A25_#76_Q2,mussel,, Bryo Sub-sample #5 Mussels,,12,18,6,32,6.25,200,,bryozoan,5,76,25,4,2
A25_#76_Q2,c.f. Corophium,, Bryo Sub-sample #5 cf Corophium,,7,18,6,32,6.25,200,,bryozoan,5,76,25,4,2
A25_#76_Q2,other bivalve,, Bryo Sub-sample #5 Other Bivalves,,1,18,6,32,6.25,200,,bryozoan,5,76,25,4,2
A25_#76_Q2,gastropod,, Bryo Sub-sample #5 Gastropods,,4,18,6,32,6.25,200,,bryozoan,5,76,25,4,2
A25_#76_Q2,c.f. Jassa,, Bryo Sub-sample #6 cf Jassa,,36,18,6,32,6.25,200,,bryozoan,6,76,25,4,2
A25_#76_Q2,mussel,, Bryo Sub-sample #6 Mussels,,21,18,6,32,6.25,200,,bryozoan,6,76,25,4,2
A25_#76_Q2,c.f. Corophium,, Bryo Sub-sample #6 cf Corophium,,4,18,6,32,6.25,200,,bryozoan,6,76,25,4,2
A25_#76_Q2,gastropod,, Bryo Sub-sample #6 Gastropods,,2,18,6,32,6.25,200,,bryozoan,6,76,25,4,2
A25_#76_Q2,other bivalve,, Bryo Sub-sample #6 Other Bivalves,,1,18,6,32,6.25,200,,bryozoan,6,76,25,4,2
A25_#76_Q2,encrusting bryozoan,fragment, Bryo Sub-sample #6 BBryo tube Fragments,,2,18,6,32,6.25,200,,bryozoan,6,76,25,4,2
A25_#77_Q3,acorn barnacle,, Acorn Barnacle (whole),,10,1,1,32,6.25,200,,,,77,25,4,3
A25_#77_Q3,barnacle type 2,, Barnacle Type 2,,1,1,1,32,6.25,200,,,,77,25,4,3
A25_#77_Q3,white tufted bryozoan,colony, Bryozoan,,9,1,1,32,6.25,200,,,,77,25,4,3
A25_#77_Q3,hydroid,colony, Hydroid,,2,1,1,32,6.25,200,,,,77,25,4,3
A25_#77_Q3,mussel,, Mussels,,7,1,1,32,6.25,200,,,,77,25,4,3
A25_#77_Q3,c.f. Jassa,, Jassa,,5,1,1,32,6.25,200,,,,77,25,4,3
A25_#77_Q3,clam,, Clam,,1,1,1,32,6.25,200,,,,77,25,4,3
A26_#78_Q1,other bivalve,, Bivalves,,214,1,1,31,6.25,193.75,,,,78,26,4,1
A26_#78_Q1,c.f. Jassa,large, Amphipod Large,,82,1,1,31,6.25,193.75,,,,78,26,4,1
A26_#78_Q1,c.f. Jassa,medium, Amphipod Medium,,430,1,1,31,6.25,193.75,,,,78,26,4,1
A26_#78_Q1,c.f. Jassa,small, Amphipod Small,,609,1,1,31,6.25,193.75,,,,78,26,4,1
A26_#78_Q1,white tufted bryozoan,colony, Bryozoan Colony,,1,1,1,31,6.25,193.75,,,,78,26,4,1
A26_#78_Q1,c.f. Jassa,heads, Amphipod Heads,,61,1,1,31,6.25,193.75,,,,78,26,4,1
A26_#78_Q1,crustacean larvae,, Crab Larvae,,2,1,1,31,6.25,193.75,,,,78,26,4,1
A26_#78_Q1,pycnogonid,, Pyconogonid,,2,1,1,31,6.25,193.75,,,,78,26,4,1
A26_#79_Q2,other bivalve,, Bivalves,,292,1,1,31.5,6.25,196.875,,,,79,26,4,2
A26_#79_Q2,white tufted bryozoan,colony, Bryozoan,,2,1,1,31.5,6.25,196.875,,,,79,26,4,2
A26_#79_Q2,c.f. Jassa,large, Large Amphipods,,118,1,1,31.5,6.25,196.875,,,,79,26,4,2
A26_#79_Q2,c.f. Jassa,medium, Medium amphipods,,465,1,1,31.5,6.25,196.875,,,,79,26,4,2
A26_#79_Q2,c.f. Jassa,small, Small Amphipods,,539,1,1,31.5,6.25,196.875,,,,79,26,4,2
A26_#79_Q2,c.f. Jassa,heads, Amphipod Heads,,80,1,1,31.5,6.25,196.875,,,,79,26,4,2
A26_#79_Q2,pycnogonid,, Pycnogonid,,2,1,1,31.5,6.25,196.875,,,,79,26,4,2
A26_#80_Q3,mussel,, Mussels,,57,1,1,32,6.25,200,,,,80,26,4,3
A26_#80_Q3,clam,, Clams,,4,1,1,32,6.25,200,,,,80,26,4,3
A26_#80_Q3,c.f. Jassa,, Amphipods Loose Sq1,,30,46,5,32,6.25,200,,loose,1,80,26,4,3
A26_#80_Q3,white tufted bryozoan,colony, Bryozoan Colonies,,0,1,1,32,6.25,200,,,,80,26,4,3
A26_#80_Q3,c.f. Jassa,, Amphipods Loose Sq2,,24,46,5,32,6.25,200,,loose,2,80,26,4,3
A26_#80_Q3,c.f. Jassa,, Amphipods Loose Sq3,,38,46,5,32,6.25,200,,loose,3,80,26,4,3
A26_#80_Q3,c.f. Jassa,, Amphipods Loose Sq4,,24,46,5,32,6.25,200,,loose,4,80,26,4,3
A26_#80_Q3,c.f. Jassa,, Amphipod Loose Sq5,,34,46,5,32,6.25,200,,loose,5,80,26,4,3
A26_#80_Q3,c.f. Jassa,, Amphipod Mats Sq1,,128,7,3,32,6.25,200,,mat,1,80,26,4,3
A26_#80_Q3,c.f. Jassa,, Amphipod Mat Sq2,,89,7,3,32,6.25,200,,mat,2,80,26,4,3
A26_#80_Q3,c.f. Jassa,, Amphipod Mats Sq3,,98,7,3,32,6.25,200,,mat,3,80,26,4,3
A26_#80_Q3,acorn barnacle,, Acorn Barnacle,,1,1,1,32,6.25,200,,,,80,26,4,3
A27_#81_Q1,white tufted bryozoan,colony, White Tufted Bryozoan,,8,1,1,16,6.25,100,,,,81,27,3,1
A1_#1_Q1,c.f. Conchoderma,, C.f. Conchoderma,,1,1,1,50,6.25,312.5,,,,1,1,1,1
A1_#1_Q1,acorn barnacle,, Acorn Barnacles ,,9,1,1,50,6.25,312.5,,,,1,1,1,1
A1_#1_Q1,mussel,, Mussel,,7,1,1,50,6.25,312.5,,,,1,1,1,1
A1_#1_Q1,caprellid,, Caprellids,,28,1,1,50,6.25,312.5,,,,1,1,1,1
A1_#1_Q1,c.f. Jassa,, C.f. Jasa,,26,1,1,50,6.25,312.5,,,,1,1,1,1
A1_#1_Q1,c.f. Corophium,, C.f. Corophium,,4,1,1,50,6.25,312.5,,,,1,1,1,1
A1_#1_Q1,clam,, Clam,,1,1,1,50,6.25,312.5,,,,1,1,1,1
A1_#2_Q2,c.f. Jassa,, c.f. Jassa,,308,1,1,50,6.25,312.5,,,,2,1,1,2
A1_#2_Q2,c.f. Corophium,, c.f. Corophium,,36,1,1,50,6.25,312.5,,,,2,1,1,2
A1_#2_Q2,mussel,, Mussel,,106,1,1,50,6.25,312.5,,,,2,1,1,2
A1_#2_Q2,clam,, Clam,,63,1,1,50,6.25,312.5,,,,2,1,1,2
A1_#2_Q2,encrusting bryozoan,colony, Encrusting Bryozoan Colonies,,32,1,1,50,6.25,312.5,,,,2,1,1,2
A1_#2_Q2,hydroid,colony, Hydroid Colonies,,12,1,1,50,6.25,312.5,,,,2,1,1,2
A1_#2_Q2,crab,, Juvenile Crab,,2,1,1,50,6.25,312.5,,,,2,1,1,2
A1_#3_Q3,acorn barnacle,, Acorn Barnacles,,31,1,1,50,6.25,312.5,,,,3,1,1,3
A1_#3_Q3,caprellid,, Caprellids,,15,1,1,50,6.25,312.5,,,,3,1,1,3
A1_#3_Q3,c.f. Jassa,, C.f. Jassa,,42,1,1,50,6.25,312.5,,,,3,1,1,3
A1_#3_Q3,c.f. Corophium,, c.f. Corophium,,4,1,1,50,6.25,312.5,,,,3,1,1,3
A1_#3_Q3,mussel,, Mussel,,2,1,1,50,6.25,312.5,,,,3,1,1,3
A1_#4_Q4,c.f. Conchoderma,, C.f. Conchoderma,,5,1,1,50,6.25,312.5,,,,4,1,1,4
A1_#4_Q4,c.f. Jassa,, C.f. Jassa,,136,1,1,50,6.25,312.5,,,,4,1,1,4
A1_#4_Q4,c.f. Corophium,, C.f. Corophium,,13,1,1,50,6.25,312.5,,,,4,1,1,4
A1_#4_Q4,hydroid,colony, Hydroid Colonies,,7,1,1,50,6.25,312.5,,,,4,1,1,4
A1_#4_Q4,mussel,, Mussel,,24,1,1,50,6.25,312.5,,,,4,1,1,4
A1_#4_Q4,clam,, Clam,,4,1,1,50,6.25,312.5,,,,4,1,1,4
A1_#4_Q4,encrusting bryozoan,colony, Encrusting Bryozoan Colony,,11,1,1,50,6.25,312.5,,,,4,1,1,4
A1_#4_Q4,tunicate,, Tunicate,,6,1,1,50,6.25,312.5,,,,4,1,1,4
A4_#13_Q1,c.f. Jassa,, c.f. Jassa,,400,1,1,50,6.25,312.5,,,,13,4,1,1
A4_#13_Q1,c.f. Corophium,, c.f. Corophium,,2,1,1,50,6.25,312.5,,,,13,4,1,1
A4_#13_Q1,caprellid,, Caprellid,,43,1,1,50,6.25,312.5,,,,13,4,1,1
A4_#13_Q1,mussel,, Mussel,,4,1,1,50,6.25,312.5,,,,13,4,1,1
A4_#13_Q1,acorn barnacle,, Acorn Barnacle,,2,1,1,50,6.25,312.5,,,,13,4,1,1
A4_#13_Q1,gastropod,, Gastropod,,2,1,1,50,6.25,312.5,,,,13,4,1,1
A4_#14_Q1,c.f. Jassa,, c.f. Jassa,,264,1,1,50,6.25,312.5,,,,14,4,1,1
A4_#14_Q1,caprellid,, Caprellid,,1306,1,1,50,6.25,312.5,,,,14,4,1,1
A4_#14_Q1,c.f. Conchoderma,, c.f. Conchoderma,,1,1,1,50,6.25,312.5,,,,14,4,1,1
A4_#14_Q1,acorn barnacle,, Acorn Barnacle,,13,1,1,50,6.25,312.5,,,,14,4,1,1
A4_#14_Q1,mussel,, Mussel,,3,1,1,50,6.25,312.5,,,,14,4,1,1
A4_#14_Q1,encrusting bryozoan,colony, Encrusting Bryozoan Colony,,2,1,1,50,6.25,312.5,,,,14,4,1,1
A4_#14_Q1,clam,, Clam,,1,1,1,50,6.25,312.5,,,,14,4,1,1
A4_#14_Q1,caprellid,, Loose #1 Caprellid,,24,37,5,50,6.25,312.5,,loose,1,14,4,1,1
A4_#14_Q1,c.f. Jassa,, Loose #1 Jassa,,22,37,5,50,6.25,312.5,,loose,1,14,4,1,1
A4_#14_Q1,c.f. Jassa,, Loose #2 Jassa,,31,37,5,50,6.25,312.5,,loose,2,14,4,1,1
A4_#14_Q1,caprellid,, Loose #2 Caprellid,,27,37,5,50,6.25,312.5,,loose,2,14,4,1,1
A4_#14_Q1,mussel,, Loose #2 Mussel,,1,37,5,50,6.25,312.5,,loose,2,14,4,1,1
A4_#14_Q1,white tufted bryozoan,fragment, Loose #2 White Bruno Fragment,,2,37,5,50,6.25,312.5,,loose,2,14,4,1,1
A4_#14_Q1,c.f. Jassa,, Loose #3 Jassa,,18,37,5,50,6.25,312.5,,loose,3,14,4,1,1
A4_#14_Q1,caprellid,, Loose #3 Caprellid,,22,37,5,50,6.25,312.5,,loose,3,14,4,1,1
A4_#14_Q1,caprellid,, Loose #4 Caprellid,,22,37,5,50,6.25,312.5,,loose,4,14,4,1,1
A4_#14_Q1,c.f. Jassa,, Loose #4 Jassa,,11,37,5,50,6.25,312.5,,loose,4,14,4,1,1
A4_#14_Q1,gastropod,, Loose #4 Gastropod,,1,37,5,50,6.25,312.5,,loose,4,14,4,1,1
A4_#14_Q1,c.f. Jassa,, Loose #5 Jassa,,27,37,5,50,6.25,312.5,,loose,5,14,4,1,1
A4_#14_Q1,caprellid,, Loose #5 Caprellid,,38,37,5,50,6.25,312.5,,loose,5,14,4,1,1
A4_#14_Q1,acorn barnacle,, Loose #5 Acorn Barnacle,,1,37,5,50,6.25,312.5,,loose,5,14,4,1,1
A4_#15_Q2,acorn barnacle,, Loose #1 Acorn Barnacle,,5,25,5,50,6.25,312.5,,loose,1,15,4,1,2
A4_#15_Q2,c.f. Jassa,, Loose #1 Jassa,,66,25,5,50,6.25,312.5,,loose,1,15,4,1,2
A4_#15_Q2,caprellid,, Loose #1 Caprellid,,20,25,5,50,6.25,312.5,,loose,1,15,4,1,2
A4_#15_Q2,mussel,, Loose #1 Mussel,,6,25,5,50,6.25,312.5,,loose,1,15,4,1,2
A4_#15_Q2,gastropod,, Loose #1 Gastropod,,2,25,5,50,6.25,312.5,,loose,1,15,4,1,2
A4_#15_Q2,acorn barnacle,, Loose #2 Acorn Barnacle,,1,25,5,50,6.25,312.5,,loose,2,15,4,1,2
A4_#15_Q2,c.f. Jassa,, Loose #2 Jassa,,37,25,5,50,6.25,312.5,,loose,2,15,4,1,2
A4_#15_Q2,caprellid,, Loose #2 Caprellid,,18,25,5,50,6.25,312.5,,loose,2,15,4,1,2
A4_#15_Q2,mussel,, Loose #2 Mussel,,5,25,5,50,6.25,312.5,,loose,2,15,4,1,2
A4_#15_Q2,c.f. Corophium,, Loose #2 C.f. Corophium,,1,25,5,50,6.25,312.5,,loose,2,15,4,1,2
A4_#15_Q2,c.f. Jassa,, Loose #3 Jassa,,38,25,5,50,6.25,312.5,,loose,3,15,4,1,2
A4_#15_Q2,caprellid,, Loose #3 Caprellid,,17,25,5,50,6.25,312.5,,loose,3,15,4,1,2
A4_#15_Q2,c.f. Corophium,, Loose #3 Corophium,,1,25,5,50,6.25,312.5,,loose,3,15,4,1,2
A4_#15_Q2,mussel,, Loose #3 Mussel,,12,25,5,50,6.25,312.5,,loose,3,15,4,1,2
A4_#15_Q2,acorn barnacle,, Loose #3 Acorn Barnacle,,2,25,5,50,6.25,312.5,,loose,3,15,4,1,2
A4_#15_Q2,gastropod,, Loose #3 Gastropod,,1,25,5,50,6.25,312.5,,loose,3,15,4,1,2
A4_#15_Q2,c.f. Jassa,, Loose #4 Jassa,,53,25,5,50,6.25,312.5,,loose,4,15,4,1,2
A4_#15_Q2,acorn barnacle,, Loose #4 Acorn Barnacles,,1,25,5,50,6.25,312.5,,loose,4,15,4,1,2
A4_#15_Q2,caprellid,, Loose #4 Caprellid,,14,25,5,50,6.25,312.5,,loose,4,15,4,1,2
A4_#15_Q2,mussel,, Loose #4 Mussel,,11,25,5,50,6.25,312.5,,loose,4,15,4,1,2
A4_#15_Q2,c.f. Jassa,, Loose #5 Jassa,,64,25,5,50,6.25,312.5,,loose,5,15,4,1,2
A4_#15_Q2,caprellid,, Loose #5 Caprellid,,27,25,5,50,6.25,312.5,,loose,5,15,4,1,2
A4_#15_Q2,acorn barnacle,, Loose #5 Acorn Barnacle,,3,25,5,50,6.25,312.5,,loose,5,15,4,1,2
A4_#15_Q2,mussel,, Loose #5 Mussel,,6,25,5,50,6.25,312.5,,loose,5,15,4,1,2
A4_#16_Q2,c.f. Jassa,, Algae #1 Jassa,,40,20,5,50,6.25,312.5,,algae,1,16,4,1,2
A4_#16_Q2,caprellid,, Algae #1 Caprellid,,22,20,5,50,6.25,312.5,,algae,1,16,4,1,2
A4_#16_Q2,mussel,, Algae #1 Mussel,,1,20,5,50,6.25,312.5,,algae,1,16,4,1,2
A4_#16_Q2,c.f. Jassa,, Algae #2 Jassa,,70,20,5,50,6.25,312.5,,algae,2,16,4,1,2
A4_#16_Q2,caprellid,, Algae #2 Caprellid,,17,20,5,50,6.25,312.5,,algae,2,16,4,1,2
A4_#16_Q2,mussel,, Algae #2 Mussel,,2,20,5,50,6.25,312.5,,algae,2,16,4,1,2
A4_#16_Q2,c.f. Jassa,, Algae #3 Jassa,,66,20,5,50,6.25,312.5,,algae,3,16,4,1,2
A4_#16_Q2,caprellid,, Algae #3 Caprellid,,33,20,5,50,6.25,312.5,,algae,3,16,4,1,2
A4_#16_Q2,mussel,, Algae #3 Mussel,,1,20,5,50,6.25,312.5,,algae,3,16,4,1,2
A4_#16_Q2,c.f. Jassa,, Algae #4 Jassa,,41,20,5,50,6.25,312.5,,algae,4,16,4,1,2
A4_#16_Q2,caprellid,, Algae #4 Caprellid,,25,20,5,50,6.25,312.5,,algae,4,16,4,1,2
A4_#16_Q2,mussel,, Algae #4 Mussel,,1,20,5,50,6.25,312.5,,algae,4,16,4,1,2
A4_#16_Q2,acorn barnacle,, Algae #4 Acorn Barnacle,,1,20,5,50,6.25,312.5,,algae,4,16,4,1,2
A4_#16_Q2,c.f. Jassa,, Algae #5 Jassa,,44,20,5,50,6.25,312.5,,algae,5,16,4,1,2
A4_#16_Q2,caprellid,, Algae #5 Caprellid,,24,20,5,50,6.25,312.5,,algae,5,16,4,1,2
A4_#16_Q2,clam,, Algae #5 Clam,,5,20,5,50,6.25,312.5,,algae,5,16,4,1,2
A4_#16_Q2,mussel,, Algae #5 Mussel,,1,20,5,50,6.25,312.5,,algae,5,16,4,1,2
A4_#17_Q3,c.f. Conchoderma,, c.f. Conchoderma,,2,1,1,50,6.25,312.5,,,,17,4,1,3
A4_#17_Q3,acorn barnacle,, Acorn Barnacle Smooth/round,,46,1,1,50,6.25,312.5,,,,17,4,1,3
A4_#17_Q3,acorn barnacle ribbed,, Acorn Barnacle Ribbed,,21,1,1,50,6.25,312.5,,,,17,4,1,3
A4_#17_Q3,white tufted bryozoan,small colony, White Tufted Bryozoan Small Colonies,,4,1,1,50,6.25,312.5,,,,17,4,1,3
A4_#17_Q3,white tufted bryozoan,large colony, White Tufted Bryozoan Large Colonies,,5,1,1,50,6.25,312.5,,,,17,4,1,3
A4_#17_Q3,c.f. Jassa,, Loose #1 C.f Jassa,,88,37,5,50,6.25,312.5,,loose,1,17,4,1,3
A4_#17_Q3,caprellid,, Loose #1 Caprellid,,4,37,5,50,6.25,312.5,,loose,1,17,4,1,3
A4_#17_Q3,mussel,, Loose #1 Mussels,,5,37,5,50,6.25,312.5,,loose,1,17,4,1,3
A4_#17_Q3,c.f. Corophium,, Loose #1 Corophium,,1,37,5,50,6.25,312.5,,loose,1,17,4,1,3
A4_#17_Q3,clam,, Loose #1 Clam,,3,37,5,50,6.25,312.5,,loose,1,17,4,1,3
A4_#17_Q3,c.f. Jassa,, Loose #2 Jassa,,45,37,5,50,6.25,312.5,,loose,2,17,4,1,3
A4_#17_Q3,caprellid,, Loose #2 Caprellid,,5,37,5,50,6.25,312.5,,loose,2,17,4,1,3
A4_#17_Q3,clam,, Loose #2 Clam,,1,37,5,50,6.25,312.5,,loose,2,17,4,1,3
A4_#17_Q3,white tufted bryozoan,small colony, Loose #2 White Tufted Bryozoan Small Colony,,1,37,5,50,6.25,312.5,,loose,2,17,4,1,3
A4_#17_Q3,c.f. Jassa,, Loose #3 Jassa,,44,37,5,50,6.25,312.5,,loose,3,17,4,1,3
A4_#17_Q3,caprellid,, Loose #3 Caprellid,,10,37,5,50,6.25,312.5,,loose,3,17,4,1,3
A4_#17_Q3,mussel,, Loose #3 Mussel,,2,37,5,50,6.25,312.5,,loose,3,17,4,1,3
A4_#17_Q3,tunicate,, Loose #4 Tunicate,,1,37,5,50,6.25,312.5,,loose,4,17,4,1,3
A4_#17_Q3,gastropod,, Loose #4 Gastropod,,1,37,5,50,6.25,312.5,,loose,4,17,4,1,3
A4_#17_Q3,c.f. Jassa,, Loose #4 Jassa,,58,37,5,50,6.25,312.5,,loose,4,17,4,1,3
A4_#17_Q3,caprellid,, Loose #4 Caprellid,,5,37,5,50,6.25,312.5,,loose,4,17,4,1,3
A4_#17_Q3,mussel,, Loose #4 Mussel,,2,37,5,50,6.25,312.5,,loose,4,17,4,1,3
A4_#17_Q3,clam,, Loose #4 Clam,,1,37,5,50,6.25,312.5,,loose,4,17,4,1,3
A4_#17_Q3,c.f. Jassa,, Loose #5 Jassa,,30,37,5,50,6.25,312.5,,loose,5,17,4,1,3
A4_#17_Q3,caprellid,, Loose #5 Caprellid,,6,37,5,50,6.25,312.5,,loose,5,17,4,1,3
A4_#17_Q3,mussel,, Loose #5 Mussel,,6,37,5,50,6.25,312.5,,loose,5,17,4,1,3
A4_#17_Q3,clam,, Loose #5 Clam,,1,37,5,50,6.25,312.5,,loose,5,17,4,1,3
A4_#18_Q4,white tufted bryozoan,large colony, White Tufted Bryozoan Colony Large,,1,1,1,50,6.25,312.5,,,,18,4,1,4
A4_#18_Q4,crab,, Crabs ,,2,1,1,50,6.25,312.5,,,,18,4,1,4
A4_#18_Q4,acorn barnacle ribbed,, Acorn Barnacle (ribbed),,3,1,1,50,6.25,312.5,,,,18,4,1,4
A4_#18_Q4,c.f. Jassa,, Loose #1 Cf Jassa,,110,25,5,50,6.25,312.5,,loose,1,18,4,1,4
A4_#18_Q4,caprellid,, Loose #1 Caprellids,,33,25,5,50,6.25,312.5,,loose,1,18,4,1,4
A4_#18_Q4,mussel,, Loose #1 Mussel,,8,25,5,50,6.25,312.5,,loose,1,18,4,1,4
A4_#18_Q4,acorn barnacle ribbed,, Loose #1 Acorn Barnacle Ribbed,,3,25,5,50,6.25,312.5,,loose,1,18,4,1,4
A4_#18_Q4,clam,, Loose #1 Clam,,8,25,5,50,6.25,312.5,,loose,1,18,4,1,4
A4_#18_Q4,c.f. Corophium,, Loose #1 Corophium,,2,25,5,50,6.25,312.5,,loose,1,18,4,1,4
A4_#18_Q4,white tufted bryozoan,fragment, Loose #1 White Tufted Bryozoan Fragment,,4,25,5,50,6.25,312.5,,loose,1,18,4,1,4
A4_#18_Q4,c.f. Jassa,, Loose #2 Jassa,,126,25,5,50,6.25,312.5,,loose,2,18,4,1,4
A4_#18_Q4,caprellid,, Loose #2 Caprellid,,57,25,5,50,6.25,312.5,,loose,2,18,4,1,4
A4_#18_Q4,mussel,, Loose #2 Mussel,,19,25,5,50,6.25,312.5,,loose,2,18,4,1,4
A4_#18_Q4,clam,, Loose #2 Clam,,14,25,5,50,6.25,312.5,,loose,2,18,4,1,4
A4_#18_Q4,acorn barnacle ribbed,, Loose #2 Barnacle Ribbed,,9,25,5,50,6.25,312.5,,loose,2,18,4,1,4
A4_#18_Q4,c.f. Corophium,, Loose #2 Corophium,,2,25,5,50,6.25,312.5,,loose,2,18,4,1,4
A4_#18_Q4,white tufted bryozoan,fragment, Loose #2 White Tufted Bryozoan Fragment,,1,25,5,50,6.25,312.5,,loose,2,18,4,1,4
A4_#18_Q4,c.f. Jassa,, Loose #3 Jassa,,121,25,5,50,6.25,312.5,,loose,3,18,4,1,4
A4_#18_Q4,mussel,, Loose #3 Mussel,,14,25,5,50,6.25,312.5,,loose,3,18,4,1,4
A4_#18_Q4,caprellid,, Loose #3 Caprellid,,26,25,5,50,6.25,312.5,,loose,3,18,4,1,4
A4_#18_Q4,c.f. Corophium,, Loose #3 Corophium,,1,25,5,50,6.25,312.5,,loose,3,18,4,1,4
A4_#18_Q4,clam,, Loose #3 Clam,,8,25,5,50,6.25,312.5,,loose,3,18,4,1,4
A4_#18_Q4,acorn barnacle,, Loose #3 Barnacle,,4,25,5,50,6.25,312.5,,loose,3,18,4,1,4
A4_#18_Q4,white tufted bryozoan,fragment, Loose #3 White Tufted Bryozoan Fragments,,9,25,5,50,6.25,312.5,,loose,3,18,4,1,4
A4_#18_Q4,caprellid,, Loose #4 Caprellid,,53,25,5,50,6.25,312.5,,loose,4,18,4,1,4
A4_#18_Q4,c.f. Jassa,, Loose #4 Jassa,,144,25,5,50,6.25,312.5,,loose,4,18,4,1,4
A4_#18_Q4,c.f. Corophium,, Loose #4 Corophium,,3,25,5,50,6.25,312.5,,loose,4,18,4,1,4
A4_#18_Q4,mussel,, Loose #4 Mussel,,17,25,5,50,6.25,312.5,,loose,4,18,4,1,4
A4_#18_Q4,clam,, Loose #4 Clam,,9,25,5,50,6.25,312.5,,loose,4,18,4,1,4
A4_#18_Q4,acorn barnacle,, Loose #4 Barnacle ,,4,25,5,50,6.25,312.5,,loose,4,18,4,1,4
A4_#18_Q4,white tufted bryozoan,fragment, Loose #4 White Tufted Bryozoan Fragment,,3,25,5,50,6.25,312.5,,loose,4,18,4,1,4
A4_#18_Q4,white tufted bryozoan,colony, Loose #4 White Encrusting Bryozoan Colony,,2,25,5,50,6.25,312.5,,loose,4,18,4,1,4
A4_#18_Q4,sponge,, Loose #4 Sponge,,1,25,5,50,6.25,312.5,,loose,4,18,4,1,4
A4_#18_Q4,caprellid,, Loose #5 Caprellid,,54,25,5,50,6.25,312.5,,loose,5,18,4,1,4
A4_#18_Q4,mussel,, Loose #5 Mussel,,17,25,5,50,6.25,312.5,,loose,5,18,4,1,4
A4_#18_Q4,c.f. Jassa,, Loose #5 Jassa,,112,25,5,50,6.25,312.5,,loose,5,18,4,1,4
A4_#18_Q4,c.f. Corophium,, Loose #5 Corophium,,3,25,5,50,6.25,312.5,,loose,5,18,4,1,4
A4_#18_Q4,clam,, Loose #5 Clam,,11,25,5,50,6.25,312.5,,loose,5,18,4,1,4
A4_#18_Q4,acorn barnacle,, Loose #5 Barnacle,,4,25,5,50,6.25,312.5,,loose,5,18,4,1,4
A4_#18_Q4,white tufted bryozoan,colony, Loose #5 White Tufted Bryozoan Colony,,1,25,5,50,6.25,312.5,,loose,5,18,4,1,4
A13_#43_Q1,caprellid,, Caprellid,,1,1,1,32,6.25,200,,,,43,13,1,1
A13_#43_Q1,c.f. Jassa,, Jassa,,2,1,1,32,6.25,200,,,,43,13,1,1
A13_#43_Q1,mussel,, Mussel,,7,1,1,32,6.25,200,,,,43,13,1,1
A13_#43_Q1,c.f. Conchoderma,, Corophium,,25,1,1,32,6.25,200,,,,43,13,1,1
A13_#43_Q1,polychaete,fragment, Polychaete Fragment,,3,1,1,32,6.25,200,,,,43,13,1,1
A13_#43_Q1,clam,, Clam,,3,1,1,32,6.25,200,,,,43,13,1,1
A13_#43_Q1,crab,, Crab,,3,1,1,32,6.25,200,,,,43,13,1,1
A13_#43_Q1,hydroid,squares, Hydroid Squares,,16,1,1,32,6.25,200,,,,43,13,1,1
A13_#44_Q2,c.f. Conchoderma,, c.f. Conchoderma,,4,1,1,32,6.25,200,,,,44,13,1,2
A13_#44_Q2,mussel,, Mussel,,16,1,1,32,6.25,200,,,,44,13,1,2
A13_#44_Q2,caprellid,, Caprellid,,0,1,1,32,6.25,200,,,,44,13,1,2
A13_#44_Q2,clam,, Clam,,34,1,1,32,6.25,200,,,,44,13,1,2
A13_#44_Q2,c.f. Jassa,, c.f. Jassa,,29,1,1,32,6.25,200,,,,44,13,1,2
A13_#44_Q2,c.f. Corophium,, c.f. Corophium ,,11,1,1,32,6.25,200,,,,44,13,1,2
A13_#44_Q2,hydroid,squares, Hydroid Squares On Conchoderma,,8,1,1,32,6.25,200,,,,44,13,1,2
A15_#47_Q1,c.f. Corophium,, Corophium,,18,1,1,50,6.25,312.5,,,,47,15,1,1
A15_#47_Q1,c.f. Jassa,, Jassa,,1,1,1,50,6.25,312.5,,,,47,15,1,1
A15_#47_Q1,clam,, Clam,,1,1,1,50,6.25,312.5,,,,47,15,1,1
A15_#47_Q1,acorn barnacle,, Acorn Barnacles (smooth),,16,1,1,50,6.25,312.5,,,,47,15,1,1
A15_#47_Q1,mussel,, Mussel,,1,1,1,50,6.25,312.5,,,,47,15,1,1
A15_#47_Q1,hydroid,squares, Hydroid Squares,,12,1,1,50,6.25,312.5,,,,47,15,1,1
A13_#45_Q3,c.f. Jassa,, Loose #1 c.f. Jassa,,201,37,5,32,6.25,200,,loose,1,45,13,1,3
A13_#45_Q3,encrusting bryozoan,squares, Bryozoan Squares,,2,1,1,32,6.25,200,,,,45,13,1,3
A13_#45_Q3,acorn barnacle,, Loose #1 Acorn Barnacle,,13,37,5,32,6.25,200,,loose,1,45,13,1,3
